DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:15,hour:21,min:41
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70686,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70686
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:12,00:00:12,70686,53.0131,0.422993,13.6748,3.10891,3.51865,25180.7,100,100,100,1440, , , , , , , ,10.3617,20.9115,32.0694,42.2632,50.9711,58.5403,65.1499,68.7265,70.4925,72.2405,72.4049,70.9503, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:22,00:00:10,70686,47.4535,0.422997,12.1243,3.12492,3.95114,22849.5,4.99958,4.99958,100,1440, ,0, , , , , ,9.67275,18.8844,28.5548,37.7419,45.4746,52.0759,58.4316,61.8725,62.988,64.4801,64.399,63.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:33,00:00:11,70686,42.5894,0.422596,10.7947,3.13944,4.42285,20815.2,5.00241,5.00241,100,1440, ,0, , , , , ,9.02878,16.9019,25.2696,33.3823,40.7269,46.3611,52.0708,56.1699,56.5751,58.2885,58.0265,57.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:45,00:00:12,70686,38.4155,0.42244,9.6939,3.14662,4.91461,19060.7,5.00099,5.00099,100,1440, ,0, , , , , ,8.5006,15.3095,22.6823,29.5397,36.6068,41.6364,46.5259,50.8784,51.2799,52.8906,52.5862,51.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:57,00:00:12,70686,34.482,0.422997,8.67036,3.1518,5.48425,17406.3,5.00382,5.00382,100,1440, ,0, , , , , ,8.05027,13.978,20.2152,26.1688,32.5066,37.197,41.5497,45.6068,46.3191,47.5181,47.3573,46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:08,00:00:11,70686,31.0007,0.422594,7.77204,3.15631,6.10886,15943.8,5.00099,5.00099,100,1440, ,0, , , , , ,7.6353,12.7417,18.0967,23.1905,28.6634,33.3387,37.2279,40.8043,42.0022,42.9985,42.6878,42.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:19,00:00:11,70686,27.9243,0.422922,6.986,3.15913,6.78792,14649.5,5.00806,5.00806,100,1440, ,0, , , , , ,7.29707,11.7257,16.3261,20.7588,25.3886,29.6721,33.2789,36.5601,37.9986,39.0875,38.689,37.8247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:32,00:00:13,70686,25.1606,0.422773,6.2844,3.1619,7.54012,13484.3,5.00382,5.00382,100,1440, ,0, , , , , ,6.9952,10.7621,14.7411,18.4025,22.6346,26.122,29.8008,32.9511,34.4124,35.4907,35.0887,34.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:43,00:00:11,70686,22.983,0.422335,5.73558,3.16293,8.25723,12566.8,5.01938,5.01938,100,1440, ,0, , , , , ,6.82095,10.1432,13.5717,16.7053,20.2953,23.3365,26.4363,29.8938,31.5112,32.8295,32.5043,31.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:53,00:00:10,70686,21.3248,0.422422,5.31922,3.1645,8.90374,11867.5,5.00241,5.00241,100,1440, ,0, , , , , ,6.65881,9.59046,12.5815,15.4555,18.4755,21.168,23.9899,27.3786,29.1428,30.8718,30.6854,29.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:04,00:00:11,70686,19.7622,0.42256,4.93054,3.16557,9.61098,11207.6,4.99109,4.99109,100,1440, ,0, , , , , ,6.44658,9.04828,11.6961,14.2691,16.9827,19.2949,21.8319,24.9782,26.7725,28.9382,28.8205,27.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:14,00:00:10,70686,18.3772,0.422085,4.58821,3.16598,10.3367,10621.6,4.99958,4.99958,100,1440, ,0, , , , , ,6.28159,8.61328,10.9678,13.1867,15.651,17.7438,20.1501,22.7858,24.4299,27.1157,27.1808,26.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:25,00:00:11,70686,17.1256,0.421932,4.27805,3.16705,11.0959,10093.2,5.00099,5.00099,100,1440, ,0, , , , , ,6.14435,8.2452,10.3655,12.3549,14.5505,16.4049,18.4849,21.0288,22.3931,24.8886,25.6875,24.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:36,00:00:11,70686,16.0903,0.421906,4.0237,3.16751,11.8115,9655.11,5.00523,5.00523,100,1440, ,0, , , , , ,6.07175,7.94063,9.82215,11.6411,13.6302,15.3208,17.2278,19.4882,20.8858,22.988,24.173,23.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:47,00:00:11,70686,15.1986,0.421571,3.80586,3.16736,12.5039,9276.87,5.00241,5.00241,100,1440, ,0, , , , , ,6.00965,7.70296,9.45749,11.0462,12.9042,14.4771,16.2274,18.2158,19.5182,21.4341,22.5582,22.7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:57,00:00:10,70686,14.3538,0.421188,3.59978,3.16732,13.2397,8918.31,5.00099,5.00099,100,1440, ,0, , , , , ,5.94268,7.46835,9.07182,10.5365,12.2269,13.7145,15.2692,17.1167,18.3389,20.1882,20.962,21.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:03:07,00:00:10,70686,13.5295,0.421208,3.39835,3.16689,14.0444,8568.97,4.99958,4.99958,100,1440, ,0, , , , , ,5.88348,7.28126,8.73524,10.0309,11.6339,13.0096,14.3786,16.0874,17.1336,18.8937,19.5052,19.6766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:03:16,00:00:09,70686,12.8441,0.421206,3.23104,3.16745,14.7964,8278.16,5.00241,5.00241,100,1440, ,0, , , , , ,5.81513,7.10228,8.43792,9.64352,11.0982,12.3748,13.6431,15.2274,16.1939,17.8672,18.2936,18.3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:26,00:00:10,70686,12.3066,0.421113,3.1007,3.16716,15.4413,8049.1,5.00806,5.00806,100,1440, ,0, , , , , ,5.80947,7.02201,8.22168,9.32888,10.7021,11.8679,13.0506,14.5283,15.4037,16.9909,17.4061,17.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:36,00:00:10,70686,11.8617,0.421033,2.99186,3.16766,16.0229,7860.8,5.00523,5.00523,100,1440, ,0, , , , , ,5.79348,6.9675,8.08479,9.10739,10.4028,11.4761,12.5805,13.9732,14.7331,16.2176,16.5772,16.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:46,00:00:10,70686,11.5071,0.420906,2.9063,3.16691,16.5128,7709.33,5.00241,5.00241,100,1440, ,0, , , , , ,5.7906,6.92478,7.98047,8.95984,10.1654,11.1705,12.1814,13.5153,14.2322,15.6149,15.8849,15.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:55,00:00:09,70686,11.2224,0.420866,2.83772,3.16637,16.9288,7587.86,5.00099,5.00099,100,1440, ,0, , , , , ,5.80439,6.92017,7.91744,8.85743,9.99303,10.9091,11.8409,13.1014,13.7794,15.0814,15.364,15.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:04:05,00:00:10,70686,11.1426,0.420865,2.8184,3.1665,17.0507,7553.91,5.00099,5.00099,100,1440, ,0, , , , , ,5.78617,6.85716,7.79611,8.68323,9.82138,10.7846,11.7351,13.0095,13.7259,15.0679,15.3533,15.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:04:15,00:00:10,70686,11.1352,0.420795,2.81809,3.16614,17.0601,7549.6,4.9925,4.9925,100,1440, ,0, , , , , ,5.7973,6.85721,7.73588,8.61815,9.80353,10.784,11.7272,13.0038,13.7286,15.0916,15.3735,15.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:29,00:00:14,70686,11.125,0.420815,2.81635,3.16573,17.0736,7544.65,5.01938,5.01938,100,1440, ,0, , , , , ,5.79961,6.81305,7.69706,8.62168,9.79962,10.7835,11.7366,13.0197,13.7206,15.0818,15.3581,14.9828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
166,167,a,Minor arterial,0.0621,360,540,1063,1000.0000,3000.0000,0.1181,0.0000,30.0000,28.1688,0.1243,0.1324,94,A,0,0.0000,1063,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1063,0,0,0,1063,0,0,0,0,"<LineString><coordinates>0.683508,0.186411,0.0 0.745645,0.186411,0.0</coordinates></LineString>",166,167,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,307.0000,371.0000,361.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4010,27.9685,28.1051,29.3489,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
266,267,a,Minor arterial,0.0621,360,540,1020,1000.0000,3000.0000,0.1133,0.0000,30.0000,28.2383,0.1243,0.1320,94,A,0,0.0000,1020,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1020,0,0,0,1020,0,0,0,0,"<LineString><coordinates>0.683508,0.497097,0.0 0.745645,0.497097,0.0</coordinates></LineString>",266,267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,299.0000,387.0000,315.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.3704,28.5059,27.8139,27.9240,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
295,294,a,Minor arterial,0.0621,360,540,1682,1000.0000,3000.0000,0.1869,0.0000,30.0000,29.4045,0.1243,0.1268,98,A,0,0.0000,1682,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1682,0,0,0,1682,0,0,0,0,"<LineString><coordinates>1.180605,0.559234,0.0 1.118468,0.559234,0.0</coordinates></LineString>",295,294,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,522.0000,556.0000,582.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.5422,29.6194,29.0608,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
294,293,a,Minor arterial,0.0621,360,540,1503,1000.0000,3000.0000,0.1670,0.0000,30.0000,29.3129,0.1243,0.1272,98,A,0,0.0000,1503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1503,0,0,0,1503,0,0,0,0,"<LineString><coordinates>1.118468,0.559234,0.0 1.056331,0.559234,0.0</coordinates></LineString>",294,293,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,469.0000,493.0000,519.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3937,29.2242,29.3345,29.0343,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
293,292,a,Minor arterial,0.0621,360,540,1240,1000.0000,3000.0000,0.1378,0.0000,30.0000,28.5916,0.1243,0.1304,95,A,0,0.0000,1240,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1240,0,0,0,1240,0,0,0,0,"<LineString><coordinates>1.056331,0.559234,0.0 0.994194,0.559234,0.0</coordinates></LineString>",293,292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,392.0000,389.0000,437.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4910,28.7367,28.5468,28.7428,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
292,291,a,Minor arterial,0.0621,360,540,1059,1000.0000,3000.0000,0.1177,0.0000,30.0000,29.3131,0.1243,0.1272,98,A,0,0.0000,1059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1059,0,0,0,1059,0,0,0,0,"<LineString><coordinates>0.994194,0.559234,0.0 0.932057,0.559234,0.0</coordinates></LineString>",292,291,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,337.0000,326.0000,377.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4060,29.2162,29.2992,29.6234,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
287,286,a,Minor arterial,0.0621,360,540,3410,1000.0000,3000.0000,0.3789,0.0000,30.0000,29.3285,0.1243,0.1271,98,A,0,0.0000,3410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3410,0,0,0,3410,0,0,0,0,"<LineString><coordinates>0.683508,0.559234,0.0 0.621371,0.559234,0.0</coordinates></LineString>",287,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1051.0000,1151.0000,1131.0000,77.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3010,29.2955,29.3607,29.7346,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,285,a,Minor arterial,0.0621,360,540,3594,1000.0000,3000.0000,0.3993,0.0000,30.0000,26.4168,0.1243,0.1411,88,B,0,0.0000,3594,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3594,0,0,0,3594,0,0,0,0,"<LineString><coordinates>0.621371,0.559234,0.0 0.559234,0.559234,0.0</coordinates></LineString>",286,285,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1052.0000,1248.0000,1219.0000,75.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.0529,26.3874,26.7182,27.2879,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,323,a,Minor arterial,0.0621,360,540,2519,1000.0000,3000.0000,0.2799,0.0000,30.0000,27.7714,0.1243,0.1343,93,A,0,0.0000,2519,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2519,0,0,0,2519,0,0,0,0,"<LineString><coordinates>0.621371,0.683508,0.0 0.683508,0.683508,0.0</coordinates></LineString>",322,323,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,729.0000,865.0000,871.0000,54.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.4930,27.8571,27.8720,28.6448,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
362,363,a,Minor arterial,0.0621,360,540,1104,1000.0000,3000.0000,0.1227,0.0000,30.0000,29.2357,0.1243,0.1275,97,A,0,0.0000,1104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1104,0,0,0,1104,0,0,0,0,"<LineString><coordinates>0.807782,0.807782,0.0 0.869919,0.807782,0.0</coordinates></LineString>",362,363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,327.0000,373.0000,378.0000,26.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.9323,29.4582,29.2744,29.3676,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
423,422,a,Minor arterial,0.0621,360,540,1409,1000.0000,3000.0000,0.1566,0.0000,30.0000,29.0716,0.1243,0.1282,97,A,0,0.0000,1409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1409,0,0,0,1409,0,0,0,0,"<LineString><coordinates>1.056331,1.056331,0.0 0.994194,1.056331,0.0</coordinates></LineString>",423,422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,417.0000,478.0000,498.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1759,28.9353,29.1011,29.6625,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
422,421,a,Minor arterial,0.0621,360,540,1131,1000.0000,3000.0000,0.1257,0.0000,30.0000,27.0605,0.1243,0.1378,90,A,0,0.0000,1131,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1131,0,0,0,1131,0,0,0,0,"<LineString><coordinates>0.994194,1.056331,0.0 0.932057,1.056331,0.0</coordinates></LineString>",422,421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,336.0000,383.0000,397.0000,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.3780,26.5265,27.3529,26.1230,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
450,449,a,Minor arterial,0.0621,360,540,1301,1000.0000,3000.0000,0.1446,0.0000,30.0000,29.0540,0.1243,0.1283,97,A,0,0.0000,1301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1301,0,0,0,1301,0,0,0,0,"<LineString><coordinates>1.180605,1.180605,0.0 1.118468,1.180605,0.0</coordinates></LineString>",450,449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,395.0000,450.0000,448.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0267,29.1540,28.9962,28.0888,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
449,448,a,Minor arterial,0.0621,360,540,1120,1000.0000,3000.0000,0.1244,0.0000,30.0000,27.9653,0.1243,0.1333,93,A,0,0.0000,1120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1120,0,0,0,1120,0,0,0,0,"<LineString><coordinates>1.118468,1.180605,0.0 1.056331,1.180605,0.0</coordinates></LineString>",449,448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,340.0000,389.0000,386.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9921,27.9436,27.9769,26.9796,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
133,154,a,Major arterial,0.0621,360,540,5178,1000.0000,3000.0000,0.5753,0.0000,10.0000,9.4974,0.3728,0.3926,95,A,0,0.0000,5178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5178,0,0,0,5178,0,0,0,0,"<LineString><coordinates>1.242742,0.062137,0.0 1.242742,0.124274,0.0</coordinates></LineString>",133,154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1593.0000,1838.0000,1722.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.4766,9.4101,9.6076,9.8278,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
154,175,a,Major arterial,0.0621,360,540,1164,1000.0000,3000.0000,0.1293,0.0000,10.0000,9.9999,0.3728,0.3728,100,A,0,0.0000,1164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1164,0,0,0,1164,0,0,0,0,"<LineString><coordinates>1.242742,0.124274,0.0 1.242742,0.186411,0.0</coordinates></LineString>",154,175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,362.0000,396.0000,406.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9997,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
175,196,a,Major arterial,0.0621,360,540,1164,1000.0000,3000.0000,0.1293,0.0000,10.0000,9.9999,0.3728,0.3728,100,A,0,0.0000,1164,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1164,0,0,0,1164,0,0,0,0,"<LineString><coordinates>1.242742,0.186411,0.0 1.242742,0.248548,0.0</coordinates></LineString>",175,196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,345.0000,403.0000,416.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9997,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
