DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:21,hour:19,min:34
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70666,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70666
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:16,00:00:16,70666,51.6017,0,13.1892,3.11033,3.61654,24388.4,100,100,100,1440, , , , , , , ,3.98544,4.04734,4.60866,7.04959,14.0944,26.9141,43.9529,60.5215,73.6639,80.6224,80.5695,76.2324, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:13,70666,46.7353,0,11.8161,3.13085,4.01946,22352.2,4.99816,4.99816,100,1440, ,0, , , , , ,3.98544,4.04728,4.47936,6.48331,12.5171,23.5578,39.2492,54.5038,66.4158,73.6142,73.5873,70.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,70666,42.3995,0,10.6194,3.14639,4.45249,20539,5.00241,5.00241,100,1440, ,0, , , , , ,3.98462,4.04564,4.3632,5.96119,11.1574,20.8733,35.114,49.0321,60.1858,67.1122,67.1863,64.5626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:57,00:00:13,70666,38.3885,0,9.53361,3.15978,4.93864,18863.6,5.00241,5.00241,100,1440, ,0, , , , , ,3.98472,4.04528,4.28471,5.54986,9.96886,18.4072,31.328,44.0294,54.3445,61.0831,61.2503,59.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:10,00:00:13,70666,34.6841,0,8.54652,3.17183,5.48696,17316.2,5.00382,5.00382,100,1440, ,0, , , , , ,3.98472,4.04316,4.21687,5.17177,8.85976,16.3241,27.6918,39.6085,49.2617,55.5666,55.6405,53.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:25,00:00:15,70666,31.576,0,7.72572,3.184,6.05017,16018.6,4.99958,4.99958,100,1440, ,0, , , , , ,3.98523,4.04316,4.15638,4.91046,8.03769,14.4558,24.6312,35.8538,45.0795,51.1369,50.7734,48.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:39,00:00:14,70666,28.8723,0,7.01608,3.19833,6.64651,14892.2,5.00807,5.00807,100,1440, ,0, , , , , ,3.98544,4.04316,4.13657,4.79684,7.46665,13.0708,22.1207,32.6614,41.2707,46.9819,46.4194,44.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:52,00:00:13,70666,26.5582,0,6.40699,3.21527,7.26391,13927.8,5.00241,5.00241,100,1440, ,0, , , , , ,3.98544,4.04401,4.12983,4.6621,7.02885,12.097,20.0931,29.8575,38.1325,43.4006,42.5871,40.4813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:14,70666,24.5818,0,5.89696,3.22862,7.88052,13102.1,5.01939,5.01939,100,1440, ,0, , , , , ,3.98533,4.04159,4.12463,4.58729,6.7071,11.2547,18.5087,27.524,35.181,40.2793,39.3038,37.2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:20,00:00:14,70666,22.81,0,5.44667,3.2431,8.53071,12361.7,5.00241,5.00241,100,1440, ,0, , , , , ,3.98533,4.04213,4.11492,4.48623,6.37192,10.4086,16.9711,25.2704,32.6659,37.7266,36.4627,34.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:33,00:00:13,70666,21.2973,0,5.07199,3.24965,9.15512,11724.9,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04328,4.11254,4.4265,6.11135,9.71158,15.6074,23.1648,30.2685,35.4631,34.3033,32.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:46,00:00:13,70666,19.745,0,4.68986,3.25949,9.90477,11071.9,4.99816,4.99816,100,1440, ,0, , , , , ,3.98554,4.04358,4.11303,4.36091,5.85458,9.04212,14.3993,21.2318,27.9152,32.9936,31.9093,29.4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:02,00:00:16,70666,18.4636,0,4.37705,3.26551,10.6117,10532.3,5.00099,5.00099,100,1440, ,0, , , , , ,3.98554,4.04395,4.10516,4.29829,5.63123,8.55101,13.4679,19.564,25.9463,30.8589,30.0191,27.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:17,00:00:15,70666,17.462,0,4.13369,3.26953,11.2342,10110.4,5.00382,5.00382,100,1440, ,0, , , , , ,3.98513,4.04352,4.10452,4.31743,5.53337,8.21802,12.7257,18.2939,24.257,29.2284,28.4027,25.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:32,00:00:15,70666,16.5767,0,3.9153,3.27488,11.8536,9740.42,4.99533,4.99533,100,1440, ,0, , , , , ,3.98513,4.0428,4.09864,4.30138,5.40114,7.86939,12.033,17.1809,22.7992,27.7138,26.9387,24.832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:03:46,00:00:14,70666,15.8222,0,3.73651,3.27633,12.4243,9419.1,4.99958,4.99958,100,1440, ,0, , , , , ,3.98513,4.04328,4.09925,4.29127,5.31874,7.61467,11.4629,16.3646,21.7169,26.2051,25.6513,23.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:01,00:00:15,70666,15.1743,0,3.58208,3.27689,12.957,9144.5,5.00099,5.00099,100,1440, ,0, , , , , ,3.98513,4.04316,4.10482,4.30677,5.27478,7.41972,11.039,15.7187,20.7902,24.9119,24.4121,22.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:16,00:00:15,70666,14.546,0,3.42839,3.28309,13.5423,8880.93,5.00241,5.00241,100,1440, ,0, , , , , ,3.98513,4.04322,4.10233,4.29147,5.21064,7.23416,10.6669,15.1147,19.8873,23.7013,23.1188,21.6332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:31,00:00:15,70666,14.0435,0,3.30551,3.28836,14.0493,8670.41,5.00807,5.00807,100,1440, ,0, , , , , ,3.98564,4.04322,4.10395,4.284,5.13146,7.04109,10.279,14.5775,19.1892,22.8142,22.2208,20.7828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:04:46,00:00:15,70666,13.729,0,3.23308,3.28675,14.3642,8535.21,5.00524,5.00524,100,1440, ,0, , , , , ,3.98544,4.04322,4.10377,4.29308,5.09815,6.90375,10.0617,14.2417,18.6651,22.2069,21.7601,20.2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:01,00:00:15,70666,13.2345,0,3.11515,3.28627,14.8987,8326.06,4.99958,4.99958,100,1440, ,0, , , , , ,3.98544,4.04328,4.10373,4.29552,5.05876,6.78336,9.77933,13.743,17.9719,21.4804,20.7584,19.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:14,00:00:13,70666,12.8664,0,3.02987,3.28678,15.3272,8168,5.00099,5.00099,100,1440, ,0, , , , , ,3.98544,4.04352,4.10475,4.3068,5.04237,6.70817,9.6172,13.4522,17.599,20.7515,19.9115,18.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:27,00:00:13,70666,12.562,0,2.95939,3.28508,15.6906,8036.77,5.00099,5.00099,100,1440, ,0, , , , , ,3.98533,4.04352,4.10418,4.29345,4.98612,6.6288,9.45671,13.1848,17.1946,20.3065,19.2535,17.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:05:41,00:00:14,70666,12.3678,0,2.91427,3.28485,15.9359,7953.05,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04322,4.10414,4.27595,4.95061,6.62956,9.44143,13.06,16.9406,19.9277,18.8256,16.6933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:05:55,00:00:14,70666,12.2284,0,2.88368,3.28356,16.1112,7891.63,5.01797,5.01797,100,1440, ,0, , , , , ,3.98533,4.04334,4.10411,4.26831,4.93666,6.64701,9.40569,12.9608,16.701,19.6564,18.5406,16.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
349,348,a,Minor arterial,0.0621,360,540,1210,1000.0000,3000.0000,0.1344,0.0000,30.0000,29.5701,0.1243,0.1261,99,A,0,0.0000,1210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1210,0,0,0,1210,0,0,0,0,"<LineString><coordinates>1.118468,0.745645,0.0 1.056331,0.745645,0.0</coordinates></LineString>",349,348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87.0000,460.0000,644.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1884,29.5579,29.6248,29.7834,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
348,347,a,Minor arterial,0.0621,360,540,1091,1000.0000,3000.0000,0.1212,0.0000,30.0000,29.2571,0.1243,0.1274,98,A,0,0.0000,1091,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1091,0,0,0,1091,0,0,0,0,"<LineString><coordinates>1.056331,0.745645,0.0 0.994194,0.745645,0.0</coordinates></LineString>",348,347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,74.0000,412.0000,589.0000,16.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4290,29.2799,29.2301,28.8826,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
423,422,a,Minor arterial,0.0621,360,540,1350,1000.0000,3000.0000,0.1500,0.0000,30.0000,28.1770,0.1243,0.1323,94,A,0,0.0000,1350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1350,0,0,0,1350,0,0,0,0,"<LineString><coordinates>1.056331,1.056331,0.0 0.994194,1.056331,0.0</coordinates></LineString>",423,422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,182.0000,550.0000,595.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.7019,28.5137,27.6682,29.7734,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
422,421,a,Minor arterial,0.0621,360,540,1078,1000.0000,3000.0000,0.1198,0.0000,30.0000,27.3765,0.1243,0.1362,91,A,0,0.0000,1078,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1078,0,0,0,1078,0,0,0,0,"<LineString><coordinates>0.994194,1.056331,0.0 0.932057,1.056331,0.0</coordinates></LineString>",422,421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,149.0000,437.0000,475.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6142,27.1271,27.1800,29.2367,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
450,449,a,Minor arterial,0.0621,360,540,1673,1000.0000,3000.0000,0.1859,0.0000,30.0000,28.8268,0.1243,0.1293,96,A,0,0.0000,1673,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1673,0,0,0,1673,0,0,0,0,"<LineString><coordinates>1.180605,1.180605,0.0 1.118468,1.180605,0.0</coordinates></LineString>",450,449,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,170.0000,686.0000,799.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2344,28.5184,29.0071,28.9691,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
449,448,a,Minor arterial,0.0621,360,540,1489,1000.0000,3000.0000,0.1654,0.0000,30.0000,28.5270,0.1243,0.1307,95,A,0,0.0000,1489,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1489,0,0,0,1489,0,0,0,0,"<LineString><coordinates>1.118468,1.180605,0.0 1.056331,1.180605,0.0</coordinates></LineString>",449,448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,147.0000,612.0000,710.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1627,28.4280,28.4703,29.1271,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
448,447,a,Minor arterial,0.0621,360,540,1223,1000.0000,3000.0000,0.1359,0.0000,30.0000,28.0768,0.1243,0.1328,94,A,0,0.0000,1223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1223,0,0,0,1223,0,0,0,0,"<LineString><coordinates>1.056331,1.180605,0.0 0.994194,1.180605,0.0</coordinates></LineString>",448,447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,118.0000,511.0000,577.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6397,28.0067,28.0565,27.0887,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
447,446,a,Minor arterial,0.0621,360,540,1038,1000.0000,3000.0000,0.1153,0.0000,30.0000,29.0469,0.1243,0.1284,97,A,0,0.0000,1038,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1038,0,0,0,1038,0,0,0,0,"<LineString><coordinates>0.994194,1.180605,0.0 0.932057,1.180605,0.0</coordinates></LineString>",447,446,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,97.0000,434.0000,494.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8155,28.9794,29.1786,28.1191,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
133,154,a,Major arterial,0.0621,360,540,5790,1000.0000,3000.0000,0.6433,0.0000,10.0000,9.8746,0.3728,0.3776,99,A,0,0.0000,5790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5790,0,0,0,5790,0,0,0,0,"<LineString><coordinates>1.242742,0.062137,0.0 1.242742,0.124274,0.0</coordinates></LineString>",133,154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,482.0000,2401.0000,2842.0000,65.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.8262,9.8071,9.9462,9.6172,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
154,175,a,Major arterial,0.0621,360,540,1158,1000.0000,3000.0000,0.1287,0.0000,10.0000,9.9795,0.3728,0.3736,100,A,0,0.0000,1158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1158,0,0,0,1158,0,0,0,0,"<LineString><coordinates>1.242742,0.124274,0.0 1.242742,0.186411,0.0</coordinates></LineString>",154,175,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0000,526.0000,538.0000,12.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9618,9.9934,9.9994,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
175,196,a,Major arterial,0.0621,360,540,1158,1000.0000,3000.0000,0.1287,0.0000,10.0000,9.9913,0.3728,0.3732,100,A,0,0.0000,1158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1158,0,0,0,1158,0,0,0,0,"<LineString><coordinates>1.242742,0.186411,0.0 1.242742,0.248548,0.0</coordinates></LineString>",175,196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,82.0000,523.0000,540.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9876,9.9935,9.9994,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
29,332,a,Major arterial,0.0621,360,540,1540,1000.0000,3000.0000,0.1711,0.0000,10.0000,9.9863,0.3728,0.3734,100,A,0,0.0000,1540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1540,0,0,0,1540,0,0,0,0,"<LineString><coordinates>1.242742,0.621371,0.0 1.242742,0.683508,0.0</coordinates></LineString>",29,332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,99.0000,600.0000,824.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9655,9.9997,9.9994,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
332,351,a,Major arterial,0.0621,360,540,1540,1000.0000,3000.0000,0.1711,0.0000,10.0000,9.8059,0.3728,0.3802,98,A,0,0.0000,1540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1540,0,0,0,1540,0,0,0,0,"<LineString><coordinates>1.242742,0.683508,0.0 1.242742,0.745645,0.0</coordinates></LineString>",332,351,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,97.0000,597.0000,828.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.8423,9.7529,9.9994,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
43,450,a,Major arterial,0.0621,360,540,2652,1000.0000,3000.0000,0.2947,0.0000,10.0000,9.9680,0.3728,0.3740,100,A,0,0.0000,2652,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2652,0,0,0,2652,0,0,0,0,"<LineString><coordinates>1.180605,1.242742,0.0 1.180605,1.180605,0.0</coordinates></LineString>",43,450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,68.0000,1183.0000,1355.0000,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9082,9.9869,9.9534,9.9994,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
28,295,a,Major arterial,0.0621,360,540,2973,1000.0000,3000.0000,0.3303,0.0000,10.0000,9.6940,0.3728,0.3846,97,A,0,0.0000,2973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2973,0,0,0,2973,0,0,0,0,"<LineString><coordinates>1.180605,0.621371,0.0 1.180605,0.559234,0.0</coordinates></LineString>",28,295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,263.0000,1115.0000,1515.0000,80.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.8442,9.7707,9.5987,9.9924,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
459,210,a,Major arterial,0.0167,360,540,1168,1000.0000,3000.0000,0.1298,0.0000,10.0000,9.6465,0.1000,0.1037,96,A,0,0.0000,1168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1168,0,0,0,1168,0,0,0,0,"<LineString><coordinates>1.055896,0.318079,0.0 1.056331,0.310686,0.0</coordinates></LineString>",459,210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.0000,458.0000,613.0000,39.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.2312,9.6650,9.6741,9.6429,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
210,459,a,Major arterial,0.0167,360,540,1275,1000.0000,3000.0000,0.1417,0.0000,10.0000,9.9379,0.1000,0.1006,99,A,0,0.0000,1275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1275,0,0,0,1275,0,0,0,0,"<LineString><coordinates>1.056331,0.310686,0.0 1.055896,0.318079,0.0</coordinates></LineString>",210,459,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,162.0000,566.0000,532.0000,15.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,9.9674,9.9347,9.9307,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
