DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour: 9,min:42
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,66577,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,63135
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:10,00:00:10,63135,79.2572,0.4384,20.9801,3.16574,2.39656,36308.9,100,100,100,1440, , , , , , , ,21.0271,51.9546,74.4555,88.8878,96.813,100.455,101.154,99.0345, , , , , , , , , , , , , , , , ,
2,00:00:20,00:00:10,63135,72.4558,0.438637,18.975,3.1847,2.63722,33404.4,4.99881,4.99881,100,1440, ,0, , , , , ,19.0066,46.8347,67.4007,81.0476,88.5666,92.2921,93.1341,91.1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:29,00:00:09,63135,66.0316,0.438957,17.1059,3.19891,2.90671,30710.1,4.99881,4.99881,100,1440, ,0, , , , , ,17.2545,42.1753,60.8058,73.7558,80.9476,84.1667,85.453,83.4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:38,00:00:09,63135,60.0987,0.438709,15.4089,3.21207,3.2068,28221.5,5.00356,5.00356,100,1440, ,0, , , , , ,15.6664,37.7585,54.9151,66.797,73.7556,76.8013,78.4135,76.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:47,00:00:09,63135,54.6775,0.438927,13.8778,3.22512,3.53906,25951.1,5.00198,5.00198,100,1440, ,0, , , , , ,14.3602,33.9718,49.5044,60.4532,67.3154,70.0149,71.5503,70.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:57,00:00:10,63135,49.9854,0.438892,12.5726,3.23585,3.88416,23985.6,4.99723,4.99723,100,1440, ,0, , , , , ,13.2124,30.5095,44.9928,55.0714,61.6731,64.2972,65.6716,64.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:06,00:00:09,63135,45.7325,0.437916,11.41,3.24948,4.26325,22207.3,5.01307,5.01307,100,1440, ,0, , , , , ,12.2784,27.4588,41.0106,49.997,56.6691,59.0303,60.341,58.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:15,00:00:09,63135,41.8462,0.438988,10.3651,3.26288,4.67838,20581.4,5.0004,5.0004,100,1440, ,0, , , , , ,11.4248,24.8178,37.3971,45.4162,51.9828,54.1138,55.4288,54.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:24,00:00:09,63135,38.345,0.438446,9.43328,3.27382,5.12269,19117.5,5.0099,5.0099,100,1440, ,0, , , , , ,10.7361,22.5386,34.2498,41.3369,47.5958,49.741,50.9585,49.4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:34,00:00:10,63135,35.1659,0.43882,8.60159,3.28505,5.60493,17786.6,5.0004,5.0004,100,1440, ,0, , , , , ,10.1393,20.5869,30.9803,37.6083,43.6239,45.9491,47.0355,45.2791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:01:43,00:00:09,63135,32.4009,0.438568,7.88246,3.29475,6.10122,16632.3,4.99248,4.99248,100,1440, ,0, , , , , ,9.64253,18.9501,28.3021,34.3987,39.9747,42.6199,43.539,41.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:01:52,00:00:09,63135,29.9344,0.439135,7.25019,3.30399,6.62245,15600.4,4.99723,4.99723,100,1440, ,0, , , , , ,9.14545,17.3038,25.5961,31.6104,36.7598,39.6306,40.5067,38.8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:02,00:00:10,63135,27.8233,0.439173,6.71147,3.31079,7.1396,14716.7,4.99881,4.99881,100,1440, ,0, , , , , ,8.6742,15.8897,23.2966,29.0896,33.9167,37.3838,37.8416,36.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:12,00:00:10,63135,25.7569,0.438875,6.18432,3.31956,7.73282,13856.1,5.00198,5.00198,100,1440, ,0, , , , , ,8.33596,14.7399,21.2156,26.5587,31.1384,34.7559,35.3237,33.8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:21,00:00:09,63135,23.7943,0.438564,5.68444,3.32915,8.39483,13038.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.99866,13.7353,19.4217,24.3435,28.7879,32.0646,32.7202,31.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:31,00:00:10,63135,22.2315,0.438801,5.28806,3.33557,9.00229,12390.9,5.0004,5.0004,100,1440, ,0, , , , , ,7.75673,12.9396,18.0082,22.4814,26.8725,29.9946,30.6387,29.0822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:02:40,00:00:09,63135,20.82,0.438251,4.93805,3.34244,9.6324,11802.5,4.99881,4.99881,100,1440, ,0, , , , , ,7.5443,12.226,16.593,20.6912,24.9027,27.8798,28.9966,27.6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:02:50,00:00:10,63135,19.5863,0.438351,4.63159,3.34889,10.2589,11290.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.37872,11.6195,15.6193,19.2793,23.0105,26.1445,27.5114,26.0603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:00,00:00:10,63135,18.6186,0.438322,4.3947,3.35415,10.809,10888.6,5.00198,5.00198,100,1440, ,0, , , , , ,7.19894,11.1431,14.7949,18.1742,21.5044,24.6962,26.3076,25.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:09,00:00:09,63135,17.591,0.438438,4.15564,3.35393,11.4397,10452.9,5.00198,5.00198,100,1440, ,0, , , , , ,7.05414,10.6485,13.9942,17.1291,20.2367,23.0702,24.7737,23.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:19,00:00:10,63135,17.0063,0.438484,4.0236,3.35147,11.8243,10202.9,5.0004,5.0004,100,1440, ,0, , , , , ,6.94605,10.3838,13.5984,16.4329,19.309,22.138,23.8572,23.3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:28,00:00:09,63135,16.2631,0.438782,3.85157,3.35156,12.3651,9887.92,5.00198,5.00198,100,1440, ,0, , , , , ,6.86907,10.0696,13.0307,15.8102,18.3962,20.9951,22.5267,22.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:03:38,00:00:10,63135,15.6104,0.438989,3.69623,3.35232,12.885,9614.42,4.99881,4.99881,100,1440, ,0, , , , , ,6.79292,9.80295,12.4757,14.964,17.5962,20.2297,21.542,21.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:03:47,00:00:09,63135,15.2109,0.438894,3.60165,3.35328,13.2272,9446.16,4.99564,4.99564,100,1440, ,0, , , , , ,6.7491,9.75519,12.2149,14.5269,17.1231,19.6133,20.8509,20.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:01,00:00:14,63135,14.7351,0.438884,3.48682,3.35523,13.6622,9247.78,5.03841,5.03841,100,1440, ,0, , , , , ,6.71639,9.64921,11.8984,14.1253,16.7077,19.0529,19.9686,19.7211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
244,223,a,Major arterial,0.0621,420,540,3145,1000.0000,2000.0000,0.7863,0.0000,30.0000,22.6427,0.1243,0.1647,75,B,0,0.0000,3145,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3145,0,0,0,3145,0,0,0,0,"<LineString><coordinates>0.618530,0.434960,0.0 0.618530,0.372823,0.0</coordinates></LineString>",244,223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1182.0000,1318.0000,645.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,22.0277,21.5281,26.8980,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
223,20,a,Major arterial,0.0621,420,540,2480,1000.0000,2000.0000,0.6200,0.0000,30.0000,25.7672,0.1243,0.1447,86,B,0,0.0000,2480,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2480,0,0,0,2480,0,0,0,0,"<LineString><coordinates>0.618530,0.372823,0.0 0.618530,0.310686,0.0</coordinates></LineString>",223,20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,921.0000,1029.0000,530.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.0470,25.0448,28.8459,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
20,186,a,Major arterial,0.0621,420,540,1759,1000.0000,2000.0000,0.4397,0.0000,30.0000,26.9974,0.1243,0.1381,90,A,0,0.0000,1759,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1759,0,0,0,1759,0,0,0,0,"<LineString><coordinates>0.618530,0.310686,0.0 0.618530,0.248548,0.0</coordinates></LineString>",20,186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,635.0000,764.0000,360.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.5435,26.3883,29.3261,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
186,165,a,Major arterial,0.0621,420,540,1232,1000.0000,2000.0000,0.3080,0.0000,30.0000,28.2276,0.1243,0.1321,94,A,0,0.0000,1232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1232,0,0,0,1232,0,0,0,0,"<LineString><coordinates>0.618530,0.248548,0.0 0.618530,0.186411,0.0</coordinates></LineString>",186,165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,430.0000,531.0000,271.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.8800,27.9645,29.3657,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
165,186,a,Major arterial,0.0621,420,540,1290,1000.0000,2000.0000,0.3225,0.0000,30.0000,26.0190,0.1243,0.1433,87,B,0,0.0000,1290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1290,0,0,0,1290,0,0,0,0,"<LineString><coordinates>0.624212,0.186411,0.0 0.624212,0.248548,0.0</coordinates></LineString>",165,186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,581.0000,666.0000,43.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.1447,25.7214,29.5808,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
144,165,a,Major arterial,0.0621,420,540,1658,1000.0000,2000.0000,0.4145,0.0000,30.0000,23.3031,0.1243,0.1600,78,B,0,0.0000,1658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1658,0,0,0,1658,0,0,0,0,"<LineString><coordinates>0.624212,0.124274,0.0 0.624212,0.186411,0.0</coordinates></LineString>",144,165,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,738.0000,858.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.4760,22.8928,27.8357,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
123,144,a,Major arterial,0.0621,420,540,1848,1000.0000,2000.0000,0.4620,0.0000,30.0000,23.6349,0.1243,0.1577,79,B,0,0.0000,1848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1848,0,0,0,1848,0,0,0,0,"<LineString><coordinates>0.624212,0.062137,0.0 0.624212,0.124274,0.0</coordinates></LineString>",123,144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,799.0000,956.0000,93.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,22.7852,24.1262,26.6778,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
2,123,a,Major arterial,0.0621,420,540,2691,1000.0000,2000.0000,0.6727,0.0000,30.0000,27.8117,0.1243,0.1341,93,A,0,0.0000,2691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2691,0,0,0,2691,0,0,0,0,"<LineString><coordinates>0.624212,0.000000,0.0 0.624212,0.062137,0.0</coordinates></LineString>",2,123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1196.0000,1366.0000,129.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.5220,28.0218,28.3395,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
211,210,a,Minor arterial,0.0621,420,540,1500,1000.0000,2000.0000,0.3750,0.0000,30.0000,25.5474,0.1243,0.1459,85,B,0,0.0000,1500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1500,0,0,0,1500,0,0,0,0,"<LineString><coordinates>1.118468,0.313527,0.0 1.056331,0.313527,0.0</coordinates></LineString>",211,210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,666.0000,809.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,24.8260,26.0676,29.8910,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
22,211,a,Minor arterial,0.0621,420,540,1286,1000.0000,2000.0000,0.3215,0.0000,30.0000,27.5944,0.1243,0.1351,92,A,0,0.0000,1286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1286,0,0,0,1286,0,0,0,0,"<LineString><coordinates>1.180605,0.313527,0.0 1.118468,0.313527,0.0</coordinates></LineString>",22,211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,488.0000,774.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1809,27.2326,27.7002,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
239,218,a,Minor arterial,0.0621,420,540,1102,1000.0000,2000.0000,0.2755,0.0000,30.0000,27.5849,0.1243,0.1352,92,A,0,0.0000,1102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1102,0,0,0,1102,0,0,0,0,"<LineString><coordinates>0.307845,0.434960,0.0 0.307845,0.372823,0.0</coordinates></LineString>",239,218,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,457.0000,576.0000,69.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.2773,28.0072,26.1673,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
260,239,a,Minor arterial,0.0621,420,540,1400,1000.0000,2000.0000,0.3500,0.0000,30.0000,27.4819,0.1243,0.1357,92,A,0,0.0000,1400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1400,0,0,0,1400,0,0,0,0,"<LineString><coordinates>0.307845,0.497097,0.0 0.307845,0.434960,0.0</coordinates></LineString>",260,239,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,593.0000,745.0000,62.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.1237,27.6673,28.8598,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
281,260,a,Minor arterial,0.0621,420,540,1700,1000.0000,2000.0000,0.4250,0.0000,30.0000,25.6415,0.1243,0.1454,85,B,0,0.0000,1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1700,0,0,0,1700,0,0,0,0,"<LineString><coordinates>0.307845,0.559234,0.0 0.307845,0.497097,0.0</coordinates></LineString>",281,260,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,720.0000,897.0000,83.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.7269,25.5328,26.0777,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
25,281,a,Minor arterial,0.0621,420,540,2461,1000.0000,2000.0000,0.6152,0.0000,30.0000,23.6273,0.1243,0.1578,79,B,0,0.0000,2461,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2461,0,0,0,2461,0,0,0,0,"<LineString><coordinates>0.307845,0.621371,0.0 0.307845,0.559234,0.0</coordinates></LineString>",25,281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1061.0000,1277.0000,123.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.8420,23.3880,24.3115,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
317,25,a,Minor arterial,0.0621,420,540,1303,1000.0000,2000.0000,0.3257,0.0000,30.0000,27.7254,0.1243,0.1345,92,A,0,0.0000,1303,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1303,0,0,0,1303,0,0,0,0,"<LineString><coordinates>0.307845,0.683508,0.0 0.307845,0.621371,0.0</coordinates></LineString>",317,25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,527.0000,704.0000,72.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.4832,27.7790,29.0708,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
336,317,a,Minor arterial,0.0621,420,540,1432,1000.0000,2000.0000,0.3580,0.0000,30.0000,27.8293,0.1243,0.1340,93,A,0,0.0000,1432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1432,0,0,0,1432,0,0,0,0,"<LineString><coordinates>0.307845,0.745645,0.0 0.307845,0.683508,0.0</coordinates></LineString>",336,317,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,591.0000,766.0000,75.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.0272,27.6253,28.4256,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
354,336,a,Minor arterial,0.0621,420,540,1611,1000.0000,2000.0000,0.4027,0.0000,30.0000,26.5502,0.1243,0.1404,89,B,0,0.0000,1611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1611,0,0,0,1611,0,0,0,0,"<LineString><coordinates>0.307845,0.807782,0.0 0.307845,0.745645,0.0</coordinates></LineString>",354,336,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,668.0000,863.0000,80.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.7003,26.4224,26.6903,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
371,354,a,Minor arterial,0.0621,420,540,1845,1000.0000,2000.0000,0.4612,0.0000,30.0000,25.9184,0.1243,0.1439,86,B,0,0.0000,1845,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1845,0,0,0,1845,0,0,0,0,"<LineString><coordinates>0.307845,0.869919,0.0 0.307845,0.807782,0.0</coordinates></LineString>",371,354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,773.0000,982.0000,90.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.7792,26.0203,26.0184,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
34,371,a,Minor arterial,0.0621,420,540,1931,1000.0000,2000.0000,0.4828,0.0000,30.0000,26.1377,0.1243,0.1426,87,B,0,0.0000,1931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1931,0,0,0,1931,0,0,0,0,"<LineString><coordinates>0.307845,0.932056,0.0 0.307845,0.869919,0.0</coordinates></LineString>",34,371,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,813.0000,1025.0000,93.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.9069,26.3331,26.0296,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
